Name,Type,Year,Description,City,Latitude,Longitude,Source
Казахский национальный университет имени аль-Фараби,Вуз,1970,"Главный университет Казахстана, основан в 1934, в 1970-х расширен и построен главный кампус",Алма-Ата,43.2363,76.9458,https://kk.wikipedia.org/wiki/ҚазҰУ
Казахский национальный технический университет имени К.И. Сатпаева,Вуз,1975,"Крупнейший технический вуз, в 1970-х построены новые корпуса",Алма-Ата,43.2220,76.8512,https://ru.wikipedia.org/wiki/КазНТУ
Казахский национальный медицинский университет имени С.Д. Асфендиярова,Вуз,1972,"Медицинский вуз, в 1970-х расширен главный корпус",Алма-Ата,43.2389,76.8897,https://ru.wikipedia.org/wiki/КазНМУ
Казахский государственный университет имени С.М. Кирова (ныне КазНУ),Вуз,1978,"Гуманитарный вуз, построен новый корпус в 1978 году",Алма-Ата,43.2200,76.8600,https://ru.wikipedia.org/wiki/КазНУ
Карагандинский государственный университет имени Е.А. Букетова,Вуз,1972,"Крупнейший вуз Караганды, построен главный корпус в 1972",Караганда,49.8014,73.1049,https://ru.wikipedia.org/wiki/КарГУ
Карагандинский государственный технический университет,Вуз,1975,"Технический вуз, построен новый корпус в 1975",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/КарГТУ
Павлодарский государственный университет имени С. Торайгырова,Вуз,1970,"Основан в 1960, в 1970-х построены новые корпуса",Павлодар,52.2870,76.9733,https://ru.wikipedia.org/wiki/ПавГУ
Костанайский государственный педагогический институт,Вуз,1974,"Педагогический вуз, построен главный корпус в 1974",Костанай,53.2144,63.6246,https://ru.wikipedia.org/wiki/Костанайский_пединститут
Казахский государственный академический театр драмы имени М.О. Ауэзова,Театр,1970,"Главный драматический театр Казахстана, реконструирован в 1970-х",Алма-Ата,43.2500,76.9500,https://ru.wikipedia.org/wiki/Театр_Ауэзова
Государственный академический театр оперы и балета имени Абая,Театр,1972,"Оперный театр, построен новый зал в 1972",Алма-Ата,43.2400,76.9400,https://ru.wikipedia.org/wiki/Театр_оперы_и_балета_имени_Абая
Карагандинский областной драматический театр имени К.С. Станиславского,Театр,1975,"Драматический театр, построен в 1975 году",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Карагандинский_театр
Павлодарский областной драматический театр имени А.П. Чехова,Театр,1978,"Драматический театр, построен в 1978 году",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Павлодарский_театр
Костанайский областной драматический театр,Театр,1976,"Драматический театр, построен в 1976 году",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Костанайский_театр
Городская клиническая больница №1,Больница,1970,"Крупнейшая больница Алма-Аты, построена в 1970 году",Алма-Ата,43.2300,76.9000,https://ru.wikipedia.org/wiki/Больницы_Алматы
Городская клиническая больница №7,Больница,1974,"Больница, построена в 1974 году",Алма-Ата,43.2200,76.8800,https://ru.wikipedia.org/wiki/Больницы_Алматы
Детская городская больница №2,Больница,1976,"Детская больница, построена в 1976 году",Алма-Ата,43.2500,76.9200,https://ru.wikipedia.org/wiki/Больницы_Алматы
Областная клиническая больница Караганды,Больница,1972,"Главная больница области, построена в 1972",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Больницы_Караганды
Городская больница №1 Караганды,Больница,1975,"Городская больница, построена в 1975",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Больницы_Караганды
Детская областная больница Караганды,Больница,1978,"Детская больница, построена в 1978",Караганда,49.8200,73.1200,https://ru.wikipedia.org/wiki/Больницы_Караганды
Областная больница Павлодара,Больница,1973,"Главная больница области, построена в 1973",Павлодар,52.2900,76.9800,https://ru.wikipedia.org/wiki/Больницы_Павлодара
Городская больница Кокшетау,Больница,1977,"Городская больница, построена в 1977",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Больницы_Кокшетау
Областная больница Костаная,Больница,1974,"Главная больница области, построена в 1974",Костанай,53.2200,63.6300,https://ru.wikipedia.org/wiki/Больницы_Костаная
Городская больница №2 Костаная,Больница,1979,"Городская больница, построена в 1979",Костанай,53.2000,63.6100,https://ru.wikipedia.org/wiki/Больницы_Костаная
Городская больница №3 Алма-Аты,Больница,1977,"Городская больница, построена в 1977 году",Алма-Ата,43.2600,76.9600,https://ru.wikipedia.org/wiki/Больницы_Алматы
Поликлиника №5 Караганды,Больница,1979,"Поликлиника, построена в 1979 году",Караганда,49.7900,73.0900,https://ru.wikipedia.org/wiki/Больницы_Караганды
Средняя школа №1 имени Абая,Школа,1970,"Одна из старейших школ, реконструирована в 1970",Алма-Ата,43.2400,76.9500,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №5,Школа,1971,"Школа, построена в 1971 году",Алма-Ата,43.2300,76.9400,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №12,Школа,1972,"Школа, построена в 1972 году",Алма-Ата,43.2500,76.9600,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №18,Школа,1973,"Школа, построена в 1973 году",Алма-Ата,43.2200,76.9300,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №25,Школа,1974,"Школа, построена в 1974 году",Алма-Ата,43.2600,76.9700,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №32,Школа,1975,"Школа, построена в 1975 году",Алма-Ата,43.2100,76.9200,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №38,Школа,1976,"Школа, построена в 1976 году",Алма-Ата,43.2700,76.9800,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №45,Школа,1977,"Школа, построена в 1977 году",Алма-Ата,43.2000,76.9100,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №52,Школа,1978,"Школа, построена в 1978 году",Алма-Ата,43.2800,76.9900,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №60,Школа,1979,"Школа, построена в 1979 году",Алма-Ата,43.1900,76.9000,https://ru.wikipedia.org/wiki/Школы_Алматы
Средняя школа №1 Караганды,Школа,1970,"Главная школа города, реконструирована в 1970",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №5 Караганды,Школа,1971,"Школа, построена в 1971 году",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №12 Караганды,Школа,1972,"Школа, построена в 1972 году",Караганда,49.7900,73.0900,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №18 Караганды,Школа,1973,"Школа, построена в 1973 году",Караганда,49.8200,73.1200,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №25 Караганды,Школа,1974,"Школа, построена в 1974 году",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №32 Караганды,Школа,1975,"Школа, построена в 1975 году",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Школы_Караганды
